item_name,description,unit_price,man_country,supplier,stock_quantity,unit
A&W Root Beer - 12 oz cans,a. Beverage - Soda,11.5,China,"CHERRY GROUP CO.,LTD",24,cans
A&W Root Beer Diet - 12 oz cans,a. Beverage - Soda,6.75,Bangladesh,DENIMACH LTD,12,cans
Barq's Root Beer - 12 oz cans,a. Beverage - Soda,6.75,Netherlands,Bolsius Boxmeer,12,cans
Cherry Coke 12oz,a. Beverage - Soda,6.75,Cambodia,NINGBO SEDUNO IMP & EXP CO.LTD,12,cans
Cherry Coke Zero 12 pack,a. Beverage - Soda,6.75,Cambodia,NINGBO SEDUNO IMP & EXP CO.LTD,12,cans
Coke Classic 12 oz cans,a. Beverage - Soda,16.25,Germany,Friedola 1888 GmbH,35,cans
Coke Classic 12 oz cans,a. Beverage - Soda,6.75,Netherlands,Bolsius Boxmeer,12,cans
Coke Zero Sugar 12 oz cans,a. Beverage - Soda,16.25,Cambodia,NINGBO SEDUNO IMP & EXP CO.LTD,35,cans
Diet Coke - 12 oz cans,a. Beverage - Soda,16.25,Lithuania,BIGSO AB,35,cans
Diet Coke - 12 oz cans,a. Beverage - Soda,6.75,Finland,HARDFORD AB,12,cans
Diet Coke Caffeine Free 12oz cans,a. Beverage - Soda,6.75,United States,MAESA SAS,12,cans
Diet Dr. Pepper - 12 oz cans,a. Beverage - Soda,16.25,Lithuania,BIGSO AB,35,cans
Diet Gingerale 12 oz cans,a. Beverage - Soda,6.75,China,"CHERRY GROUP CO.,LTD",12,cans
Diet Mountain Dew 12oz cans,a. Beverage - Soda,6.75,Lithuania,BIGSO AB,12,cans
Diet Pepsi - 12 oz cans,a. Beverage - Soda,6.75,China,"CHERRY GROUP CO.,LTD",12,cans
Dr. Pepper - 12 oz cans,a. Beverage - Soda,16.25,Germany,Friedola 1888 GmbH,35,cans
Fresca Black Cherry - 12 oz cans,a. Beverage - Soda,6.75,Cambodia,NINGBO SEDUNO IMP & EXP CO.LTD,12,cans
Fresca Original - 12 oz cans,a. Beverage - Soda,6.75,Bangladesh,DENIMACH LTD,12,cans
Fresca Peach Citrus - 12 oz cans,a. Beverage - Soda,6.75,poland,CHROMADURLIN S.A.S,12,cans
Ginger Ale - 12 oz cans,a. Beverage - Soda,6.75,Finland,HARDFORD AB,12,cans
Hawaiian Punch - 12 oz cans,a. Beverage - Soda,6.75,Lithuania,BIGSO AB,12,cans
Mountain Dew - 12 oz cans,a. Beverage - Soda,16.25,Finland,HARDFORD AB,36,cans
Pepsi - 12 oz cans,a. Beverage - Soda,6.75,United States,MAESA SAS,12,cans
Pepsi - 12 oz cans,a. Beverage - Soda,16.25,United States,MAESA SAS,36,cans
Seven Up - 12 oz cans,a. Beverage - Soda,11.5,China,"CHERRY GROUP CO.,LTD",24,cans
Sprite - 12 oz cans,a. Beverage - Soda,6.75,China,"CHERRY GROUP CO.,LTD",12,cans
Sprite - 12 oz cans,a. Beverage - Soda,16.25,India,Indo Count Industries Ltd,35,cans
Sprite Zero - 12 pack,a. Beverage - Soda,6.75,Finland,HARDFORD AB,12,cans
